"SPECIES_SYMBOL","SPCD","COMMON_NAME","GENUS","SPECIES","VARIETY","SUBSPECIES"
"ABIES",10,"fir spp.","Abies","spp.",NA,NA
"ABAM",11,"Pacific silver fir","Abies","amabilis",NA,NA
"ABBA",12,"balsam fir","Abies","balsamea",NA,NA
"ABBR",14,"Santa Lucia or bristlecone fir","Abies","bracteata",NA,NA
"ABCO",15,"white fir","Abies","concolor",NA,NA
"ABFR",16,"Fraser fir","Abies","fraseri",NA,NA
"ABGR",17,"grand fir","Abies","grandis",NA,NA
"ABLAA",18,"corkbark fir","Abies","lasiocarpa","arizonica",NA
"ABLA",19,"subalpine fir","Abies","lasiocarpa",NA,NA
"ABMA",20,"California red fir","Abies","magnifica",NA,NA
"ABSH",21,"Shasta red fir","Abies","shastensis",NA,NA
"ABPR",22,"noble fir","Abies","procera",NA,NA
"CHAMA4",40,"white-cedar spp.","Chamaecyparis","spp.",NA,NA
"CHLA",41,"Port-Orford-cedar","Chamaecyparis","lawsoniana",NA,NA
"CHNO",42,"Alaska yellow-cedar","Chamaecyparis","nootkatensis",NA,NA
"CHTH2",43,"Atlantic white-cedar","Chamaecyparis","thyoides",NA,NA
"CUPRE",50,"cypress","Cupressus","spp.",NA,NA
"CUAR",51,"Arizona cypress","Cupressus","arizonica",NA,NA
"CUBA",52,"Baker or Modoc cypress","Cupressus","bakeri",NA,NA
"CUFO2",53,"Tecate cypress","Cupressus","forbesii",NA,NA
"CUMA2",54,"Monterey cypress","Cupressus","macrocarpa",NA,NA
"CUSA3",55,"Sargent's cypress","Cupressus","sargentii",NA,NA
"CUMA",56,"MacNab's cypress","Cupressus","macnabiana",NA,NA
"JUNIP",57,"redcedar/juniper spp.","Juniperus","spp.",NA,NA
"JUPI",58,"Pinchot juniper","Juniperus","pinchotii",NA,NA
"JUCO11",59,"redberry juniper","Juniperus","coahuilensis",NA,NA
"JUFL",60,"Drooping juniper","Juniperus","flaccida",NA,NA
"JUAS",61,"Ashe juniper","Juniperus","ashei",NA,NA
"JUCA7",62,"California juniper","Juniperus","californica",NA,NA
"JUDE2",63,"alligator juniper","Juniperus","deppeana",NA,NA
"JUOC",64,"western juniper","Juniperus","occidentalis",NA,NA
"JUOS",65,"Utah juniper","Juniperus","osteosperma",NA,NA
"JUSC2",66,"Rocky Mountain juniper","Juniperus","scopulorum",NA,NA
"JUVIS",67,"southern redcedar","Juniperus","virginiana","silicicola",NA
"JUVI",68,"eastern redcedar","Juniperus","virginiana",NA,NA
"JUMO",69,"oneseed juniper","Juniperus","monosperma",NA,NA
"LARIX",70,"larch spp.","Larix","spp.",NA,NA
"LALA",71,"tamarack (native)","Larix","laricina",NA,NA
"LALY",72,"subalpine larch","Larix","lyallii",NA,NA
"LAOC",73,"western larch","Larix","occidentalis",NA,NA
"CADE27",81,"incense-cedar","Calocedrus","decurrens",NA,NA
"PICEA",90,"spruce spp.","Picea","spp.",NA,NA
"PIAB",91,"Norway spruce","Picea","abies",NA,NA
"PIBR",92,"Brewer spruce","Picea","breweriana",NA,NA
"PIEN",93,"Engelmann spruce","Picea","engelmannii",NA,NA
"PIGL",94,"white spruce","Picea","glauca",NA,NA
"PIMA",95,"black spruce","Picea","mariana",NA,NA
"PIPU",96,"blue spruce","Picea","pungens",NA,NA
"PIRU",97,"red spruce","Picea","rubens",NA,NA
